Depth of Web opening(dwh/d1),d1,tw,flange width(mm),total depth D (mm),fyw,E,a/d,VU(FEA)
0.0,144.0,1.5,60.0,150.0,349.1066271,210000.0,1.0,39.1409
28.8,144.0,1.5,60.0,150.0,349.1066271,210000.0,1.0,33.909
57.6,144.0,1.5,60.0,150.0,349.1066271,210000.0,1.0,24.4134
86.4,144.0,1.5,60.0,150.0,349.1066271,210000.0,1.0,16.2342
115.2,144.0,1.5,60.0,150.0,349.1066271,210000.0,1.0,9.90674
0.0,142.0,2.0,60.0,150.0,349.1066271,210000.0,1.0,55.5945
28.4,142.0,2.0,60.0,150.0,349.1066271,210000.0,1.0,51.2173
56.8,142.0,2.0,60.0,150.0,349.1066271,210000.0,1.0,37.6513
85.2,142.0,2.0,60.0,150.0,349.1066271,210000.0,1.0,25.3629
113.6,142.0,2.0,60.0,150.0,349.1066271,210000.0,1.0,14.0419
0.0,140.0,2.5,60.0,150.0,349.1066271,210000.0,1.0,73.4316
28.0,140.0,2.5,60.0,150.0,349.1066271,210000.0,1.0,67.1021
56.0,140.0,2.5,60.0,150.0,349.1066271,210000.0,1.0,52.0846
84.0,140.0,2.5,60.0,150.0,349.1066271,210000.0,1.0,34.3107
112.0,140.0,2.5,60.0,150.0,349.1066271,210000.0,1.0,20.2668
0.0,138.0,3.0,60.0,150.0,349.1066271,210000.0,1.0,91.0272
27.6,138.0,3.0,60.0,150.0,349.1066271,210000.0,1.0,83.467
55.2,138.0,3.0,60.0,150.0,349.1066271,210000.0,1.0,66.5666
82.8,138.0,3.0,60.0,150.0,349.1066271,210000.0,1.0,45.2838
110.4,138.0,3.0,60.0,150.0,349.1066271,210000.0,1.0,25.7821
0.0,194.0,1.5,65.0,200.0,349.1066271,210000.0,1.0,43.3239
38.8,194.0,1.5,65.0,200.0,349.1066271,210000.0,1.0,40.3678
77.6,194.0,1.5,65.0,200.0,349.1066271,210000.0,1.0,28.1667
116.4,194.0,1.5,65.0,200.0,349.1066271,210000.0,1.0,18.0585
155.2,194.0,1.5,65.0,200.0,349.1066271,210000.0,1.0,9.3011
0.0,192.0,2.0,65.0,200.0,349.1066271,210000.0,1.0,66.2976
38.4,192.0,2.0,65.0,200.0,349.1066271,210000.0,1.0,60.2725
76.8,192.0,2.0,65.0,200.0,349.1066271,210000.0,1.0,44.8114
115.2,192.0,2.0,65.0,200.0,349.1066271,210000.0,1.0,28.3621
153.6,192.0,2.0,65.0,200.0,349.1066271,210000.0,1.0,15.3184
0.0,190.0,2.5,65.0,200.0,349.1066271,210000.0,1.0,91.427
38.0,190.0,2.5,65.0,200.0,349.1066271,210000.0,1.0,80.5548
76.0,190.0,2.5,65.0,200.0,349.1066271,210000.0,1.0,60.0963
114.0,190.0,2.5,65.0,200.0,349.1066271,210000.0,1.0,40.156
152.0,190.0,2.5,65.0,200.0,349.1066271,210000.0,1.0,21.9463
0.0,188.0,3.0,65.0,200.0,349.1066271,210000.0,1.0,111.421
37.6,188.0,3.0,65.0,200.0,349.1066271,210000.0,1.0,101.667
75.2,188.0,3.0,65.0,200.0,349.1066271,210000.0,1.0,77.7232
112.8,188.0,3.0,65.0,200.0,349.1066271,210000.0,1.0,52.2108
150.4,188.0,3.0,65.0,200.0,349.1066271,210000.0,1.0,28.4953
0.0,244.0,1.5,70.0,250.0,349.1066271,210000.0,1.0,43.9608
48.8,244.0,1.5,70.0,250.0,349.1066271,210000.0,1.0,40.7333
97.6,244.0,1.5,70.0,250.0,349.1066271,210000.0,1.0,31.9066
146.4,244.0,1.5,70.0,250.0,349.1066271,210000.0,1.0,19.9265
195.2,244.0,1.5,70.0,250.0,349.1066271,210000.0,1.0,9.7377
0.0,242.0,2.0,70.0,250.0,349.1066271,210000.0,1.0,74.4909
48.4,242.0,2.0,70.0,250.0,349.1066271,210000.0,1.0,68.6222
96.8,242.0,2.0,70.0,250.0,349.1066271,210000.0,1.0,48.0657
145.2,242.0,2.0,70.0,250.0,349.1066271,210000.0,1.0,30.5886
193.6,242.0,2.0,70.0,250.0,349.1066271,210000.0,1.0,16.1946
0.0,240.0,2.5,70.0,250.0,349.1066271,210000.0,1.0,104.523
48.0,240.0,2.5,70.0,250.0,349.1066271,210000.0,1.0,91.7876
96.0,240.0,2.5,70.0,250.0,349.1066271,210000.0,1.0,67.8789
144.0,240.0,2.5,70.0,250.0,349.1066271,210000.0,1.0,44.0768
192.0,240.0,2.5,70.0,250.0,349.1066271,210000.0,1.0,23.5989
0.0,238.0,3.0,70.0,250.0,349.1066271,210000.0,1.0,131.184
47.6,238.0,3.0,70.0,250.0,349.1066271,210000.0,1.0,120.077
95.2,238.0,3.0,70.0,250.0,349.1066271,210000.0,1.0,87.6994
142.8,238.0,3.0,70.0,250.0,349.1066271,210000.0,1.0,58.0491
190.4,238.0,3.0,70.0,250.0,349.1066271,210000.0,1.0,30.6741
0.0,294.0,1.5,75.0,300.0,349.1066271,210000.0,1.0,52.4148
58.8,294.0,1.5,75.0,300.0,349.1066271,210000.0,1.0,47.5734
117.6,294.0,1.5,75.0,300.0,349.1066271,210000.0,1.0,34.9766
176.4,294.0,1.5,75.0,300.0,349.1066271,210000.0,1.0,21.5568
235.2,294.0,1.5,75.0,300.0,349.1066271,210000.0,1.0,10.289
0.0,292.0,2.0,75.0,300.0,349.1066271,210000.0,1.0,81.7077
58.4,292.0,2.0,75.0,300.0,349.1066271,210000.0,1.0,72.8256
116.8,292.0,2.0,75.0,300.0,349.1066271,210000.0,1.0,53.4157
175.2,292.0,2.0,75.0,300.0,349.1066271,210000.0,1.0,33.2795
233.6,292.0,2.0,75.0,300.0,349.1066271,210000.0,1.0,16.6709
0.0,290.0,2.5,75.0,300.0,349.1066271,210000.0,1.0,113.455
58.0,290.0,2.5,75.0,300.0,349.1066271,210000.0,1.0,100.384
116.0,290.0,2.5,75.0,300.0,349.1066271,210000.0,1.0,76.9582
174.0,290.0,2.5,75.0,300.0,349.1066271,210000.0,1.0,46.5805
232.0,290.0,2.5,75.0,300.0,349.1066271,210000.0,1.0,24.9078
0.0,288.0,3.0,75.0,300.0,349.1066271,210000.0,1.0,147.177
57.6,288.0,3.0,75.0,300.0,349.1066271,210000.0,1.0,124.658
115.2,288.0,3.0,75.0,300.0,349.1066271,210000.0,1.0,99.6488
172.8,288.0,3.0,75.0,300.0,349.1066271,210000.0,1.0,62.9007
230.4,288.0,3.0,75.0,300.0,349.1066271,210000.0,1.0,33.5497
0.0,344.0,1.5,120.0,350.0,349.1066271,210000.0,1.0,54.6878
68.8,344.0,1.5,120.0,350.0,349.1066271,210000.0,1.0,50.7252
137.6,344.0,1.5,120.0,350.0,349.1066271,210000.0,1.0,37.4733
206.4,344.0,1.5,120.0,350.0,349.1066271,210000.0,1.0,23.7806
275.2,344.0,1.5,120.0,350.0,349.1066271,210000.0,1.0,11.196
0.0,342.0,2.0,120.0,350.0,349.1066271,210000.0,1.0,88.788
68.4,342.0,2.0,120.0,350.0,349.1066271,210000.0,1.0,80.071
136.8,342.0,2.0,120.0,350.0,349.1066271,210000.0,1.0,58.07
205.2,342.0,2.0,120.0,350.0,349.1066271,210000.0,1.0,36.076
273.6,342.0,2.0,120.0,350.0,349.1066271,210000.0,1.0,17.601
0.0,340.0,2.5,120.0,350.0,349.1066271,210000.0,1.0,125.937
68.0,340.0,2.5,120.0,350.0,349.1066271,210000.0,1.0,111.826
136.0,340.0,2.5,120.0,350.0,349.1066271,210000.0,1.0,85.588
204.0,340.0,2.5,120.0,350.0,349.1066271,210000.0,1.0,53.5347
272.0,340.0,2.5,120.0,350.0,349.1066271,210000.0,1.0,25.8232
0.0,338.0,3.0,120.0,350.0,349.1066271,210000.0,1.0,166.264
67.6,338.0,3.0,120.0,350.0,349.1066271,210000.0,1.0,145.324
135.2,338.0,3.0,120.0,350.0,349.1066271,210000.0,1.0,105.363
202.8,338.0,3.0,120.0,350.0,349.1066271,210000.0,1.0,70.6524
270.4,338.0,3.0,120.0,350.0,349.1066271,210000.0,1.0,35.7513
